timestamp,value
8594,79
8595,57
8596,93
8597,65
8598,52
8599,59
8600,62
8601,50
8602,52
8603,54
8604,54
8605,61
8606,82
8607,53
8608,82
8609,81
8610,80
8611,50
8612,63
8613,48
8614,53
8615,73
8616,92
8617,58
8618,65
8619,67
8620,75
8621,59
8622,45
8623,34
8624,49
8625,51
8626,51
8627,73
8628,58
8629,63
8630,58
8631,51
8632,39
8633,46
8634,64
8635,85
8636,68
8637,56
8638,83
8639,85
8640,67
8641,46
8642,55
8643,71
8644,65
8645,50
8646,37
8647,53
8648,61
8649,61
8650,51
8651,78
8652,60
8653,73
8654,66
8655,64
8656,70
8657,50
8658,58
8659,54
8660,53
8661,56
8662,64
8663,65
8664,46
8665,69
8666,68
8667,72
8668,65
8669,74
8670,58
8671,62
8672,41
8673,39
8674,57
8675,41
8676,35
8677,48
8678,41
8679,40
8680,50
8681,49
8682,59
8683,51
8684,44
8685,51
8686,43
8687,48
8688,61
8689,44
8690,34
8691,33
8692,48
8693,34
8694,36
8695,33
8696,46
8697,35
8698,33
8699,47
8700,46
8701,30
8702,19
8703,25
8704,28
8705,47
8706,40
8707,33
8708,36
8709,33
8710,21
8711,19
8712,42
8713,43
8714,60
8715,40
8716,37
8717,38
8718,33
8719,25
8720,25
8721,35
8722,23
8723,24
8724,44
8725,41
8726,26
8727,32
8728,15
8729,25
8730,37
8731,22
8732,29
8733,30
8734,25
8735,15
8736,15
8737,23
8738,12
8739,12
8740,18
8741,18
8742,14
8743,28
8744,32
8745,24
8746,14
8747,6
8748,29
8749,26
8750,27
8751,20
8752,36
8753,35
8754,36
8755,29
8756,23
8757,25
8758,47
8759,52
8760,53
8761,36
8762,36
8763,20
8764,39
8765,17
8766,24
8767,24
8768,24
8769,36
8770,17
8771,27
8772,23
8773,24
8774,17
8775,28
8776,28
8777,17
8778,27
8779,37
8780,41
8781,38
8782,20
8783,16
8784,23
8785,24
8786,24
8787,26
8788,23
8789,32
8790,21
8791,25
8792,24
8793,27
8794,21
8795,33
8796,17
8797,28
8798,38
8799,42
8800,27
8801,25
8802,22
8803,25
8804,48
8805,50
8806,30
8807,28
8808,28
8809,33
8810,28
8811,27
8812,43
8813,40
8814,41
8815,31
8816,41
8817,41
8818,31
8819,22
8820,40
8821,48
8822,35
8823,32
8824,36
8825,50
8826,53
8827,46
8828,53
8829,38
8830,40
8831,43
8832,53
8833,70
8834,78
8835,48
8836,55
8837,65
8838,58
8839,83
8840,60
8841,60
8842,76
8843,69
8844,45
8845,55
8846,45
8847,48
8848,56
8849,40
8850,52
8851,47
8852,45
8853,39
8854,36
8855,66
8856,68
8857,63
8858,71
8859,72
8860,83
8861,92
8862,57
8863,53
8864,54
8865,33
8866,52
8867,33
8868,34
8869,29
8870,43
8871,36
8872,41
8873,47
8874,69
8875,42
8876,40
8877,33
8878,41
8879,48
8880,41
8881,38
8882,45
8883,42
8884,43
8885,34
8886,33
8887,39
8888,41
8889,42
8890,52
8891,136
8892,99
8893,142
8894,63
8895,67
8896,68
8897,68
8898,52
8899,59
8900,43
8901,44
8902,49
8903,43
8904,51
8905,64
8906,58
8907,50
8908,58
8909,48
8910,51
8911,39
8912,33
8913,49
8914,55
8915,38
8916,71
8917,86
8918,61
8919,76
8920,77
8921,67
8922,75
8923,48
8924,64
8925,43
8926,58
8927,69
8928,59
8929,53
8930,55
8931,52
8932,59
8933,65
8934,55
8935,68
8936,58
8937,60
8938,76
8939,71
8940,69
8941,79
8942,59
8943,70
8944,76
8945,95
8946,80
8947,57
8948,76
8949,63
8950,47
8951,54
8952,68
8953,47
8954,86
8955,79
8956,79
8957,93
8958,111
8959,84
8960,68
8961,79
8962,68
8963,56
8964,75
8965,151
8966,88
8967,90
8968,71
8969,68
8970,71
8971,68
8972,85
8973,101
8974,141
8975,109
8976,147
8977,94
8978,62
8979,100
8980,80
8981,81
8982,52
8983,61
8984,60
8985,62
8986,50
8987,51
8988,55
8989,85
8990,74
8991,70
8992,57
8993,84
8994,65
8995,65
8996,75
8997,62
8998,62
8999,63
9000,50
9001,60
9002,50
9003,38
9004,58
9005,50
9006,39
9007,49
9008,61
9009,49
9010,30
9011,29
9012,34
9013,35
9014,32
9015,35
9016,28
9017,39
9018,45
9019,42
9020,27
9021,28
9022,34
9023,51
9024,36
9025,41
9026,40
9027,43
9028,42
9029,31
9030,37
9031,35
9032,28
9033,33
9034,16
9035,31
9036,24
9037,16
9038,39
9039,25
9040,24
9041,25
9042,18
9043,25
9044,25
9045,37
9046,30
9047,32
9048,28
9049,26
9050,27
9051,26
9052,28
9053,19
9054,5
9055,28
9056,27
9057,37
9058,19
9059,20
9060,29
9061,35
9062,26
9063,19
9064,47
9065,29
9066,17
9067,25
9068,44
9069,30
9070,33
9071,39
9072,27
9073,34
9074,17
9075,17
9076,31
9077,26
9078,30
9079,28
9080,31
9081,38
9082,31
9083,23
9084,23
9085,27
9086,33
9087,31
9088,30
9089,38
9090,37
9091,46
9092,29
9093,23
9094,44
9095,37
9096,33
9097,54
9098,42
9099,29
9100,37
9101,37
9102,35
9103,30
9104,37
9105,61
9106,57
9107,37
9108,55
9109,57
9110,73
9111,51
9112,47
9113,72
9114,69
9115,46
9116,58
9117,43
9118,39
9119,42
9120,45
9121,49
9122,48
9123,50
9124,58
9125,58
9126,57
9127,44
9128,62
9129,56
9130,52
9131,37
9132,62
9133,41
9134,47
9135,74
9136,47
9137,61
9138,46
9139,63
9140,54
9141,49
9142,83
9143,75
9144,66
9145,68
9146,70
9147,65
9148,59
9149,90
9150,68
9151,71
9152,77
9153,108
9154,91
9155,80
9156,67
9157,95
9158,101
9159,69
9160,90
9161,127
9162,78
9163,66
9164,51
9165,66
9166,62
9167,65
9168,50
9169,66
9170,53
9171,58
9172,78
9173,83
9174,83
9175,100
9176,87
9177,80
9178,80
9179,96
9180,99
9181,67
9182,93
9183,81
9184,93
9185,241
9186,125
9187,97
9188,85
9189,77
9190,69
9191,104
9192,96
9193,89
9194,71
9195,70
9196,84
9197,72
9198,76
9199,88
9200,75
9201,75
9202,78
9203,62
9204,64
9205,62
9206,74
9207,89
9208,83
9209,83
9210,89
9211,70
9212,99
9213,85
9214,83
9215,76
9216,53
9217,55
9218,73
9219,62
9220,72
9221,80
9222,69
9223,74
9224,68
9225,76
9226,80
9227,82
9228,80
9229,96
9230,78
9231,58
9232,124
9233,55
9234,111
9235,61
9236,64
9237,45
9238,69
9239,82
9240,64
9241,82
9242,86
9243,77
9244,82
9245,72
9246,69
9247,62
9248,56
9249,50
9250,97
9251,40
9252,65
9253,84
9254,62
9255,77
9256,64
9257,65
9258,81
9259,83
9260,59
9261,64
9262,72
9263,59
9264,42
9265,60
9266,52
9267,42
9268,42
9269,58
9270,49
9271,64
9272,64
9273,58
9274,52
9275,45
9276,67
9277,60
9278,45
9279,66
9280,130
9281,61
9282,78
9283,69
9284,59
9285,62
9286,53
9287,40
9288,58
9289,46
9290,53
9291,52
9292,46
9293,46
9294,40
9295,44
9296,42
9297,38
9298,31
9299,40
9300,60
9301,46
9302,39
9303,29
9304,30
9305,36
9306,30
9307,33
9308,33
9309,43
9310,31
9311,31
9312,46
9313,34
9314,25
9315,24
9316,25
9317,21
9318,26
9319,25
9320,39
9321,39
9322,37
9323,35
9324,22
9325,31
9326,26
9327,37
9328,25
9329,45
9330,13
9331,32
9332,37
9333,20
9334,26
9335,27
9336,22
9337,30
9338,28
9339,28
9340,22
9341,26
9342,24
9343,21
9344,23
9345,35
9346,26
9347,33
9348,34
9349,38
9350,22
9351,11
9352,22
9353,30
9354,35
9355,26
9356,31
9357,30
9358,25
9359,23
9360,15
9361,27
9362,28
9363,19
9364,16
9365,32
9366,38
9367,49
9368,34
9369,35
9370,34
9371,34
9372,23
9373,55
9374,43
9375,25
9376,26
9377,38
9378,53
9379,54
9380,55
9381,41
9382,42
9383,42
9384,58
9385,54
9386,52
9387,57
9388,67
9389,63
9390,52
9391,47
9392,50
9393,52
9394,45
9395,51
9396,71
9397,67
9398,67
9399,82
9400,75
9401,79
9402,53
9403,54
9404,44
9405,70
9406,63
9407,64
9408,51
9409,59
9410,79
9411,63
9412,72
9413,82
9414,69
9415,88
9416,79
9417,83
9418,61
9419,65
9420,72
9421,65
9422,45
9423,66
9424,84
9425,82
9426,72
9427,82
9428,65
9429,88
9430,49
9431,67
9432,153
9433,112
9434,125
9435,113
9436,107
9437,110
9438,93
9439,68
9440,92
9441,105
9442,135
9443,140
9444,149
9445,119
9446,98
9447,102
9448,86
9449,92
9450,104
9451,95
9452,126
9453,127
9454,110
9455,147
9456,154
9457,127
9458,103
9459,116
9460,107
9461,171
9462,149
9463,111
9464,79
9465,108
9466,106
9467,81
9468,89
9469,78
9470,85
9471,84
9472,136
9473,111
9474,94
9475,92
9476,85
9477,96
9478,79
9479,105
9480,88
9481,90
9482,85
9483,99
9484,109
9485,100
9486,113
9487,84
9488,74
9489,77
9490,110
9491,80
9492,140
9493,117
9494,112
9495,125
9496,83
9497,99
9498,83
9499,82
9500,113
9501,97
9502,103
9503,117
9504,91
9505,106
9506,94
9507,96
9508,95
9509,82
9510,78
9511,84
9512,74
9513,81
9514,82
9515,79
9516,72
9517,75
9518,100
9519,98
9520,81
9521,80
9522,75
9523,100
9524,88
9525,72
9526,65
9527,77
9528,101
9529,81
9530,76
9531,83
9532,85
9533,63
9534,74
9535,57
9536,61
9537,85
9538,100
9539,62
9540,69
9541,90
9542,64
9543,69
9544,75
9545,89
9546,101
9547,91
9548,62
9549,57
9550,56
9551,50
9552,61
9553,84
9554,69
9555,40
9556,54
9557,56
9558,54
9559,78
9560,74
9561,64
9562,51
9563,47
9564,60
9565,50
9566,50
9567,127
9568,54
9569,63
9570,64
9571,44
9572,54
9573,51
9574,48
9575,32
9576,43
9577,43
9578,46
9579,56
9580,44
9581,36
9582,48
9583,32
9584,36
9585,34
9586,53
9587,34
9588,39
9589,48
9590,43
9591,27
9592,32
9593,34
9594,33
9595,33
9596,29
9597,41
9598,42
9599,41
9600,48
9601,63
9602,49
9603,42
9604,30
9605,44
9606,40
9607,40
9608,35
9609,30
9610,37
9611,24
9612,24
9613,23
9614,41
9615,28
9616,45
9617,35
9618,53
9619,47
9620,25
9621,40
9622,29
9623,27
9624,25
9625,43
9626,24
9627,45
9628,55
9629,46
9630,27
9631,36
9632,47
9633,35
9634,38
9635,28
9636,33
9637,45
9638,26
9639,26
9640,36
9641,44
9642,50
9643,39
9644,45
9645,23
9646,46
9647,58
9648,56
9649,31
9650,38
9651,41
9652,40
9653,35
9654,39
9655,33
9656,39
9657,35
9658,39
9659,28
9660,41
9661,36
9662,38
9663,42
9664,43
9665,53
9666,39
9667,40
9668,50
9669,52
9670,62
9671,47
9672,52
9673,71
9674,62
9675,79
9676,67
9677,49
9678,65
9679,89
9680,83
9681,79
9682,78
9683,50
9684,71
9685,83
9686,85
9687,103
9688,105
9689,103
9690,97
9691,109
9692,115
9693,105
9694,106
9695,96
9696,77
9697,84
9698,86
9699,77
9700,92
9701,82
9702,80
9703,88
9704,101
9705,62
9706,80
9707,69
9708,94
9709,104
9710,95
9711,118
9712,80
9713,102
9714,81
9715,112
9716,117
9717,98
9718,104
9719,92
9720,78
9721,76
9722,89
9723,79
9724,122
9725,104
9726,101
9727,89
9728,95
9729,151
9730,199
9731,136
9732,121
9733,142
9734,115
9735,112
9736,129
9737,127
9738,130
9739,127
9740,149
9741,122
9742,114
9743,121
9744,85
9745,92
9746,175
9747,124
9748,130
9749,91
9750,89
9751,102
9752,84
9753,100
9754,292
9755,158
9756,152
9757,111
9758,113
9759,131
9760,135
9761,166
9762,115
9763,111
9764,122
9765,73
9766,91
9767,99
9768,110
9769,121
9770,106
9771,112
9772,83
9773,84
9774,75
9775,79
9776,91
9777,126
9778,83
9779,71
9780,142
9781,112
9782,124
9783,110
9784,121
9785,132
9786,81
9787,82
9788,95
9789,94
9790,93
9791,80
9792,85
9793,86
9794,76
9795,81
9796,282
9797,209
9798,90
9799,71
9800,74
9801,82
9802,65
9803,63
9804,64
9805,60
9806,82
9807,72
9808,68
9809,61
9810,39
9811,67
9812,66
9813,90
9814,68
9815,84
9816,89
9817,111
9818,65
9819,47
9820,83
9821,93
9822,75
9823,75
9824,73
9825,75
9826,57
9827,41
9828,54
9829,65
9830,53
9831,84
9832,57
9833,70
9834,71
9835,86
9836,44
9837,49
9838,53
9839,47
9840,51
9841,73
9842,41
9843,45
9844,60
9845,61
9846,66
9847,65
9848,90
9849,64
9850,64
9851,47
9852,45
9853,48
9854,60
9855,51
9856,53
9857,46
9858,60
9859,57
9860,66
9861,64
9862,47
9863,41
9864,43
9865,47
9866,42
9867,29
9868,25
9869,33
9870,37
9871,52
9872,35
9873,30
9874,34
9875,37
9876,36
9877,20
9878,16
9879,17
9880,42
9881,62
9882,65
9883,58
9884,31
9885,33
9886,33
9887,32
9888,27
9889,27
9890,31
9891,26
9892,27
9893,28
9894,33
9895,38
9896,29
9897,27
9898,27
9899,28
9900,27
9901,28
9902,32
9903,35
9904,24
9905,41
9906,23
9907,44
9908,33
9909,29
9910,29
9911,34
9912,26
9913,21
9914,21
9915,32
9916,30
9917,27
9918,29
9919,22
9920,36
9921,28
9922,38
9923,25
9924,18
9925,25
9926,38
9927,25
9928,40
9929,37
9930,45
9931,33
9932,41
9933,45
9934,28
9935,39
9936,38
9937,37
9938,30
9939,19
9940,38
9941,34
9942,51
9943,38
9944,46
9945,49
9946,44
9947,37
9948,40
9949,44
9950,42
9951,31
9952,53
9953,52
9954,43
9955,38
9956,33
9957,26
9958,35
9959,37
9960,41
9961,57
9962,45
9963,40
9964,58
9965,63
9966,43
9967,59
9968,77
9969,49
9970,60
9971,50
9972,55
9973,55
9974,43
9975,78
9976,102
9977,64
9978,58
9979,49
9980,52
9981,55
9982,51
9983,52
9984,108
9985,88
9986,78
9987,81
9988,81
9989,57
9990,84
9991,66
9992,59
9993,54
9994,59
9995,52
9996,52
9997,74
9998,59
9999,63
10000,72
10001,53
10002,57
10003,68
10004,70
10005,47
10006,50
10007,76
10008,62
10009,93
10010,75
10011,48
10012,80
10013,79
10014,83
10015,77
10016,69
10017,66
10018,60
10019,56
10020,63
10021,58
10022,69
10023,75
10024,84
10025,75
10026,60
10027,73
10028,77
10029,51
10030,48
10031,50
10032,47
10033,58
10034,67
10035,63
10036,78
10037,55
10038,77
10039,95
10040,99
10041,59
10042,72
10043,73
10044,64
10045,76
10046,74
10047,93
10048,93
10049,91
10050,106
10051,91
10052,73
10053,71
10054,89
10055,91
10056,90
10057,78
10058,98
10059,107
10060,71
10061,75
10062,89
10063,85
10064,72
10065,78
10066,62
10067,61
10068,77
10069,81
10070,89
10071,87
10072,62
10073,66
10074,59
10075,62
10076,79
10077,75
10078,82
10079,69
10080,61
10081,58
10082,52
10083,70
10084,82
10085,53
10086,47
10087,51
10088,69
10089,62
10090,71
10091,96
10092,77
10093,66
10094,72
10095,62
10096,63
10097,90
10098,71
10099,55
10100,81
10101,68
10102,74
10103,49
10104,58
10105,62
10106,60
10107,39
10108,72
10109,49
10110,61
10111,46
10112,44
10113,36
10114,64
10115,64
10116,45
10117,65
10118,53
10119,67
10120,49
10121,53
10122,51
10123,52
10124,41
10125,44
10126,53
10127,43
10128,66
10129,88
10130,57
10131,68
10132,47
10133,48
10134,35
10135,36
10136,62
10137,54
10138,72
10139,70
10140,66
10141,61
10142,65
10143,60
10144,62
10145,50
10146,48
10147,62
10148,38
10149,41
10150,28
10151,35
10152,53
10153,30
10154,33
10155,40
10156,55
10157,45
10158,45
10159,33
10160,32
10161,38
10162,28
10163,32
10164,32
10165,38
10166,30
10167,29
10168,39
10169,18
10170,14
10171,40
10172,38
10173,24
10174,19
10175,32
10176,30
10177,21
10178,17
10179,27
10180,40
10181,38
10182,38
10183,35
10184,34
10185,23
10186,33
10187,33
10188,28
10189,49
10190,38
10191,37
10192,46
10193,44
10194,36
10195,26
10196,23
10197,16
10198,22
10199,13
10200,26
10201,16
10202,23
10203,33
10204,24
10205,31
10206,28
10207,23
10208,49
10209,32
10210,35
10211,44
10212,26
10213,46
10214,21
10215,21
10216,26
10217,31
10218,28
10219,32
10220,30
10221,48
10222,61
10223,59
10224,31
10225,36
10226,30
10227,41
10228,28
10229,28
10230,36
10231,25
10232,26
10233,36
10234,34
10235,32
10236,51
10237,40
10238,31
10239,44
10240,44
10241,28
10242,36
10243,41
10244,32
10245,37
10246,41
10247,44
10248,64
10249,50
10250,50
10251,54
10252,29
10253,35
10254,32
10255,35
10256,34
10257,46
10258,35
10259,39
10260,40
10261,22
10262,29
10263,54
10264,57
10265,58
10266,65
10267,52
10268,42
10269,63
10270,45
10271,47
10272,45
10273,49
10274,66
10275,62
10276,49
10277,49
10278,86
10279,85
10280,76
10281,82
10282,62
10283,51
10284,64
10285,84
10286,114
10287,107
10288,123
10289,63
10290,46
10291,45
10292,52
10293,73
10294,48
10295,74
10296,56
10297,71
10298,60
10299,73
10300,74
10301,84
10302,61
10303,52
10304,62
10305,55
10306,52
10307,57
10308,63
10309,48
10310,57
10311,47
10312,58
10313,55
10314,77
10315,53
10316,53
10317,76
10318,50
10319,58
10320,84
10321,59
10322,63
10323,92
10324,65
10325,71
10326,78
10327,75
10328,79
10329,76
10330,91
10331,65
10332,90
10333,69
10334,69
10335,88
10336,68
10337,67
10338,75
10339,81
10340,72
10341,63
10342,78
10343,49
10344,77
10345,88
10346,127
10347,127
10348,83
10349,92
10350,114
10351,97
10352,77
10353,76
10354,94
10355,60
10356,52
10357,55
10358,48
10359,102
10360,121
10361,115
10362,103
10363,74
10364,64
10365,61
10366,66
10367,60
10368,70
10369,66
10370,76
10371,66
10372,61
10373,46
10374,36
10375,49
10376,58
10377,59
10378,89
10379,55
10380,51
10381,35
10382,47
10383,74
10384,154
10385,76
10386,71
10387,74
10388,63
10389,60
10390,49
10391,73
10392,37
10393,46
10394,44
10395,86
10396,53
10397,42
10398,37
10399,61
10400,48
10401,33
10402,40
10403,36
10404,40
10405,50
10406,46
10407,49
10408,66
10409,46
10410,54
10411,59
10412,67
10413,58
10414,49
10415,56
10416,52
10417,44
10418,55
10419,45
10420,42
10421,87
10422,37
10423,37
10424,43
10425,45
10426,51
10427,85
10428,68
10429,63
10430,54
10431,60
10432,58
10433,61
10434,43
10435,59
10436,37
10437,58
10438,35
10439,44
10440,92
10441,134
10442,63
10443,57
10444,37
10445,37
10446,56
10447,49
10448,39
10449,41
10450,28
10451,39
10452,17
10453,34
10454,39
10455,46
10456,35
10457,25
10458,16
10459,31
10460,20
10461,25
10462,22
10463,28
10464,28
10465,29
10466,37
10467,38
10468,49
10469,32
10470,23
10471,38
10472,28
10473,24
10474,32
10475,35
10476,20
10477,21
10478,32
10479,31
10480,22
10481,26
10482,43
10483,30
10484,27
10485,29
10486,32
10487,32
10488,34
10489,22
10490,19
10491,16
10492,26
10493,35
10494,38
10495,29
10496,20
10497,34
10498,34
10499,23
10500,28
10501,30
10502,44
10503,29
10504,21
10505,20
10506,30
10507,36
10508,27
10509,26
10510,50
10511,28
10512,22
10513,23
10514,20
10515,22
10516,25
10517,21
10518,27
10519,34
10520,22
10521,16
10522,21
10523,19
10524,35
10525,27
10526,30
10527,21
10528,15
10529,37
10530,21
10531,34
10532,40
10533,25
10534,31
10535,21
10536,26
10537,21
10538,19
10539,46
10540,49
10541,45
10542,37
10543,36
10544,40
10545,56
10546,28
10547,42
10548,43
10549,46
10550,54
10551,37
10552,52
10553,58
10554,44
10555,49
10556,56
10557,58
10558,46
10559,51
10560,43
10561,67
10562,45
10563,38
10564,68
10565,42
10566,32
10567,30
10568,57
10569,48
10570,38
10571,39
10572,52
10573,60
10574,43
10575,44
10576,134
10577,82
10578,91
10579,71
10580,48
10581,49
10582,58
10583,61
10584,42
10585,56
10586,62
10587,48
10588,38
10589,46
10590,42
10591,71
10592,64
10593,61
10594,63
10595,50
10596,54
10597,68
10598,48
10599,54
10600,47
10601,60
10602,45
10603,40
10604,46
10605,42
10606,39
10607,41
10608,64
10609,42
10610,40
10611,52
10612,65
10613,45
10614,47
10615,58
10616,54
10617,34
10618,58
10619,62
10620,68
10621,54
10622,40
10623,52
10624,51
10625,53
10626,50
10627,44
10628,31
10629,26
10630,85
10631,83
10632,68
10633,46
10634,75
10635,51
10636,54
10637,50
10638,46
10639,57
10640,76
10641,55
10642,49
10643,57
10644,70
10645,63
10646,62
10647,41
10648,31
10649,50
10650,43
10651,29
10652,43
10653,31
10654,39
10655,29
10656,43
10657,47
10658,26
10659,40
10660,49
10661,49
10662,50
10663,28
10664,44
10665,43
10666,63
10667,77
10668,65
10669,76
10670,70
10671,62
10672,34
10673,56
10674,71
10675,40
10676,54
10677,40
10678,45
10679,29
10680,31
10681,40
10682,44
10683,61
10684,59
10685,59
10686,80
10687,53
10688,75
10689,39
10690,56
10691,54
10692,39
10693,41
10694,36
10695,70
10696,53
10697,34
10698,31
10699,40
10700,29
10701,34
10702,72
10703,74
10704,61
10705,59
10706,46
10707,50
10708,65
10709,51
10710,55
10711,50
10712,56
10713,58
10714,32
10715,36
10716,39
10717,46
10718,31
10719,55
10720,34
10721,40
10722,46
10723,38
10724,28
10725,38
10726,28
10727,29
10728,25
10729,37
10730,25
10731,27
10732,28
10733,34
10734,53
10735,26
10736,31
10737,32
10738,39
10739,25
10740,25
10741,27
10742,20
10743,26
10744,15
10745,25
10746,34
10747,44
10748,51
10749,37
10750,27
10751,24
10752,29
10753,34
10754,36
10755,31
10756,29
10757,26
10758,37
10759,29
10760,38
10761,36
10762,31
10763,24
10764,31
10765,31
10766,24
10767,24
10768,43
10769,36
10770,31
10771,35
10772,40
10773,34
10774,36
10775,16
10776,25
10777,53
10778,33
10779,27
10780,38
10781,44
10782,41
10783,36
10784,46
10785,24
10786,28
10787,17
10788,15
10789,12
10790,14
10791,30
10792,17
10793,21
10794,21
10795,37
10796,19
10797,19
10798,16
10799,24
10800,26
10801,18
10802,20
10803,20
10804,16
10805,36
10806,19
10807,22
10808,30
10809,34
10810,44
10811,29
10812,31
10813,29
10814,25
10815,26
10816,19
10817,24
10818,25
10819,13
10820,23
10821,23
10822,22
10823,31
10824,37
10825,37
10826,33
10827,59
10828,63
10829,31
10830,39
10831,38
10832,33
10833,33
10834,32
10835,35
10836,69
10837,61
10838,48
10839,51
10840,64
10841,55
10842,50
10843,42
10844,48
10845,35
10846,44
10847,43
10848,57
10849,38
10850,61
10851,42
10852,42
10853,48
10854,56
10855,52
10856,38
10857,60
10858,47
10859,48
10860,41
10861,50
10862,39
10863,40
10864,47
10865,50
10866,29
10867,39
10868,40
10869,51
10870,62
10871,94
10872,45
10873,47
10874,172
10875,251
10876,234
10877,71
10878,66
10879,79
10880,66
10881,68
10882,125
10883,133
10884,55
10885,82
10886,81
10887,76
10888,87
10889,61
10890,66
10891,41
10892,46
10893,60
10894,72
10895,52
10896,82
10897,74
10898,68
10899,80
10900,76
10901,62
10902,80
10903,67
10904,55
10905,75
10906,41
10907,33
10908,54
10909,60
10910,54
10911,46
10912,62
10913,65
10914,66
10915,47
10916,36
10917,31
10918,32
10919,36
10920,35
10921,55
10922,62
10923,75
10924,71
10925,64
10926,101
10927,74
10928,54
10929,65
10930,54
10931,38
10932,23
10933,35
10934,25
10935,22
10936,40
10937,25
10938,31
10939,28
10940,33
10941,43
10942,66
10943,60
10944,75
10945,52
10946,63
10947,43
10948,45
10949,43
10950,47
10951,48
10952,69
10953,64
10954,44
10955,42
10956,46
10957,33
10958,38
10959,37
10960,34
10961,46
10962,37
10963,40
10964,40
10965,39
10966,59
10967,58
10968,55
10969,50
10970,40
10971,36
10972,30
10973,47
10974,41
10975,25
10976,49
10977,69
10978,51
10979,55
10980,44
10981,55
10982,38
10983,57
10984,60
10985,32
10986,46
10987,72
10988,60
10989,37
10990,52
10991,40
10992,60
10993,52
10994,64
10995,48
10996,49
10997,35
10998,35
10999,51
11000,71
11001,55
11002,45
11003,48
11004,52
11005,34
11006,54
11007,35
11008,58
11009,78
11010,60
11011,41
11012,39
11013,34
11014,31
11015,38
11016,36
11017,27
11018,36
11019,63
11020,38
11021,32
11022,37
11023,39
11024,38
11025,46
11026,21
11027,19
11028,40
11029,34
11030,35
11031,22
11032,26
11033,21
11034,45
11035,25
11036,29
11037,26
11038,11
11039,23
11040,29
11041,20
11042,28
11043,21
11044,24
11045,25
11046,8
11047,24
11048,22
11049,18
11050,26
11051,28
11052,18
11053,29
11054,16
11055,24
11056,32
11057,49
11058,52
11059,47
11060,43
11061,50
11062,50
11063,64
11064,35
11065,32
11066,28
11067,39
11068,34
11069,34
11070,32
11071,486
11072,605
11073,60
11074,37
11075,41
11076,42
11077,36
11078,40
11079,27
11080,59
11081,48
11082,56
11083,54
11084,32
11085,34
11086,39
11087,45
11088,29
11089,38
11090,54
11091,43
11092,31
11093,41
11094,31
11095,25
11096,24
11097,38
11098,40
11099,27
11100,30
11101,37
11102,42
11103,40
11104,33
11105,39
11106,35
11107,49
11108,41
11109,33
11110,37
11111,68
11112,64
11113,57
11114,37
11115,32
11116,35
11117,77
11118,65
11119,59
11120,66
11121,78
11122,49
11123,48
11124,40
11125,42
11126,40
11127,44
11128,51
11129,51
11130,32
11131,35
11132,46
11133,53
11134,51
11135,46
11136,44
11137,102
11138,65
11139,42
11140,67
11141,57
11142,69
11143,53
11144,72
11145,57
11146,109
11147,91
11148,65
11149,48
11150,62
11151,64
11152,102
11153,74
11154,78
11155,82
11156,72
11157,101
11158,54
11159,69
11160,71
11161,49
11162,60
11163,58
11164,57
11165,63
11166,81
11167,67
11168,77
11169,55
11170,46
11171,47
11172,47
11173,59
11174,63
11175,57
11176,150
11177,151
11178,111
11179,109
11180,96
11181,140
11182,157
11183,121
11184,99
11185,121
11186,77
11187,84
11188,99
11189,75
11190,78
11191,88
11192,82
11193,110
11194,112
11195,86
11196,61
11197,78
11198,61
11199,79
11200,74
11201,78
11202,55
11203,62
11204,52
11205,63
11206,67
11207,68
11208,73
11209,83
11210,81
11211,78
11212,60
11213,70
11214,65
11215,75
11216,71
11217,64
11218,82
11219,72
11220,57
11221,64
11222,64
11223,58
11224,48
11225,53
11226,55
11227,61
11228,58
11229,62
11230,65
11231,72
11232,60
11233,96
11234,97
11235,91
11236,200
11237,78
11238,110
11239,100
11240,96
11241,102
11242,61
11243,65
11244,56
11245,42
11246,42
11247,217
11248,219
11249,137
11250,97
11251,101
11252,81
11253,72
11254,60
11255,84
11256,69
11257,64
11258,74
11259,49
11260,84
11261,63
11262,58
11263,73
11264,70
11265,102
11266,78
11267,97
11268,79
11269,87
11270,88
11271,79
11272,78
11273,61
11274,46
11275,43
11276,54
11277,78
11278,68
11279,53
11280,41
11281,58
11282,45
11283,43
11284,52
11285,78
11286,64
11287,75
11288,52
11289,52
11290,67
11291,58
11292,54
11293,56
11294,75
11295,63
11296,49
11297,70
11298,42
11299,121
11300,70
11301,71
11302,76
11303,60
11304,66
11305,54
11306,64
11307,52
11308,63
11309,42
11310,47
11311,51
11312,45
11313,41
11314,41
11315,28
11316,38
11317,20
11318,32
11319,23
11320,31
11321,42
11322,37
11323,22
11324,25
11325,28
11326,33
11327,34
11328,21
11329,17
11330,30
11331,25
11332,20
11333,22
11334,33
11335,39
11336,32
11337,32
11338,22
11339,19
11340,36
11341,31
11342,28
11343,23
11344,27
11345,25
11346,30
11347,32
11348,38
11349,22
11350,54
11351,29
11352,21
11353,28
11354,42
11355,37
11356,38
11357,26
11358,43
11359,27
11360,30
11361,35
11362,34
11363,29
11364,28
11365,12
11366,12
11367,22
11368,28
11369,20
11370,29
11371,27
11372,20
11373,27
11374,24
11375,30
11376,29
11377,44
11378,34
11379,28
11380,22
11381,28
11382,39
11383,34
11384,29
11385,26
11386,33
11387,53
11388,29
11389,38
11390,33
11391,36
